CSTNO,AGE,SEX,USE_YEAR,INCOME,CREDIT_LIMIT,AVG_BUY,,,,,,
0000768805383,45,M,3,4~6천만원미만,1269100,11914,,,,,,
0000818770008,49,F,5,2천만원미만,825600,7392,,,,,,
0000713982108,51,M,3,6~8천만원미만,3418000,3418,,,,CSTNO,고객번호,
0000769911858,40,F,4,2천만원미만,3031300,796,,,,AGE,나이,
0000709106358,40,M,3,4~6천만원미만,4716000,4716,,,,SEX,성별,
0000713061558,44,M,2,2~4천만원미만,4010200,2763,,,,USE_YEAR,카드사용기간(년),
0000810347208,51,M,4,8천만원~,3451600,32252,,,,INCOME,수입,
0000818906208,32,M,0,4~6천만원미만,2908100,27685,,,,CREDIT_LIMIT,카드한도(원),
0000710930508,37,M,3,4~6천만원미만,2235200,19835,,,,AVG_BUY,월평균결제금액(천원),
0000719661558,48,M,2,6~8천만원미만,116560,9979,,,,,,
0000708790833,42,M,5,8천만원~,674800,5281,,,,,,
0000710821833,65,M,1,2~4천만원미만,909500,7508,,,,,,
0000710599683,56,M,1,6~8천만원미만,1175100,11751,,,,,,
0000816082233,35,M,3,4~6천만원미만,8547000,6881,,,,,,
0000712396908,57,F,2,2천만원미만,243600,1756,,,,과제1 : 성별/나이에 따른 사용금액 분석,,
0000714885258,44,M,4,6~8천만원미만,4234000,3262,,,,과제2 : 수입에 따른 사용금액 분석,,
0000709967358,48,M,4,6~8천만원미만,30367000,28005,,,,과제3 : 수입에 따른 카드한도 분석,,
0000753327333,41,M,3,6~8천만원미만,1353500,12244,,,,,,
0000806160108,61,M,1,2~4천만원미만,319300,676,,,,,,
0000709327383,45,F,2,Unknown,14470000,13313,,,,,,
0000806165208,47,M,1,4~6천만원미만,2097900,19179,,,,,,
0000708508758,62,F,0,2천만원미만,1438300,1438.3,,,,,,
0000784725333,41,M,3,2~4천만원미만,447000,3790,,,,,,
0000811604133,47,F,4,2천만원미만,2492000,932,,,,,,
