가맹점블록코드(BLCK_CD),내국인업종코드(SB_UPJONG_CD),기준년월(TS_YM),일별(TS_YMD),요일(DAW),시간대(TM),카드이용금액계(AMT_CORR)
231793,SB001,201906,20190612,토요일,18,58851
11694,SB007,201711,20171127,금요일,1,21629
420182,SB054,201904,20190407,금요일,19,25150
158487,SB039,201712,20171225,월요일,18,60360
33587,SB016,201704,20170422,일요일,18,111666
17869,SB006,201706,20170601,토요일,19,181080
151716,SB049,202012,20201221,목요일,18,45270
274538,SB005,202105,20210521,화요일,20,264578
209856,SB006,201708,20170816,월요일,12,326044.6
168334,SB013,201912,20191204,일요일,13,294154.4
282712,SB009,201811,20181109,화요일,17,20120
333067,SB001,201704,20170401,화요일,18,30180
417221,SB006,202003,20200313,월요일,12,109151
152140,SB016,201902,20190208,월요일,21,226350
283236,SB008,201905,20190512,일요일,6,45270
417324,SB008,202104,20210401,수요일,6,79222.5
352898,SB006,202103,20210316,금요일,22,95570
180905,SB008,202006,20200622,목요일,14,30180
282239,SB008,201906,20190602,목요일,12,95067
230856,SB041,201905,20190520,수요일,20,110660
22855,SB052,202004,20200410,목요일,19,296770
225896,SB043,202107,20210715,월요일,17,754500
217861,SB016,201904,20190404,토요일,17,130780
17013,SB008,201810,20181010,월요일,15,1369387.32
154927,SB020,201711,20171121,일요일,21,141343
407898,SB020,201803,20180323,월요일,18,50300
153322,SB001,201701,20170125,목요일,19,135810
365687,SB041,201806,20180624,수요일,12,88025
152282,SB062,202105,20210519,수요일,10,102712.6
216350,SB016,202106,20210607,목요일,9,125750
282426,SB020,201702,20170220,일요일,18,32192
360899,SB008,201708,20170808,토요일,13,154421
163046,SB062,201809,20180912,토요일,16,41246
282115,SB022,201912,20191202,일요일,17,100600
212169,SB016,201703,20170324,목요일,13,65390
225501,SB001,201703,20170317,목요일,20,73186.5
217244,SB016,202102,20210219,화요일,13,19114
22989,SB008,201903,20190322,월요일,20,22635
418397,SB040,202011,20201120,일요일,10,15090
20797,SB019,201906,20190627,월요일,14,427550
225875,SB016,201707,20170709,금요일,21,148385
154191,SB005,202102,20210204,화요일,13,1461835
215966,SB013,201804,20180421,금요일,12,2947580
19656,SB013,201901,20190119,월요일,19,158948
214281,SB005,202102,20210208,토요일,12,246470
420249,SB016,202104,20210401,일요일,21,181080
15243,SB001,201808,20180815,금요일,6,45270
336004,SB051,202012,20201206,금요일,0,70923
220721,SB002,202002,20200220,일요일,16,344052
362122,SB019,201707,20170715,목요일,14,86516
229311,SB006,202102,20210204,일요일,19,241440
274501,SB016,201910,20191014,수요일,17,65893
210556,SB052,202004,20200416,토요일,9,88678.9
154879,SB041,201708,20170805,수요일,2,37725
362659,SB039,201901,20190124,수요일,12,301800
366124,SB047,201811,20181110,금요일,9,135307
212579,SB052,202104,20210417,토요일,14,292590.6
411092,SB037,202105,20210507,월요일,19,586780
30753,SB005,202001,20200127,수요일,15,60360
19237,SB053,202001,20200123,월요일,13,27665
14487,SB013,201905,20190527,목요일,17,98085
9323,SB008,202104,20210413,목요일,9,49797
214152,SB020,201708,20170814,일요일,21,452180
362657,SB016,201903,20190306,목요일,13,294506.5
21805,SB016,201802,20180225,월요일,16,1912988.3
271721,SB039,201908,20190825,토요일,22,718284
282302,SB005,202009,20200903,목요일,12,1396850
223244,SB008,201905,20190523,화요일,14,8551
164697,SB008,201910,20191031,금요일,4,241440
152907,SB021,202004,20200415,수요일,9,32192
344215,SB001,201710,20171030,토요일,18,82995
274613,SB020,202003,20200302,수요일,22,60360
19586,SB016,202105,20210518,화요일,13,33701
8287,SB013,202009,20200924,토요일,17,22635
192704,SB030,201806,20180613,토요일,7,39384.9
155193,SB021,202103,20210315,월요일,13,218050.5
411566,SB020,202008,20200810,화요일,11,333992
209380,SB004,202107,20210720,월요일,19,98085
24276,SB018,201908,20190827,월요일,11,56839
211597,SB016,202003,20200314,금요일,19,99091
213201,SB001,201805,20180507,금요일,14,73186.5
14886,SB016,201906,20190630,화요일,18,27162
156805,SB013,201910,20191017,토요일,22,397370
353751,SB020,202102,20210205,월요일,10,22635
159587,SB062,201804,20180413,금요일,17,24144
353705,SB008,201810,20181013,수요일,21,27162
283228,SB006,201907,20190709,일요일,1,246470
158161,SB062,202004,20200421,목요일,13,15090
14226,SB005,202102,20210211,화요일,18,174289.5
24484,SB002,202006,20200621,토요일,18,15090
225414,SB006,201710,20171009,목요일,21,39737
11178,SB016,202002,20200224,금요일,18,274638
221437,SB019,201707,20170721,수요일,20,251500
231242,SB009,201807,20180726,일요일,8,66396
78991,SB052,201810,20181003,토요일,16,42755
502478,SB005,202001,20200101,목요일,12,63881
206705,SB020,201705,20170525,토요일,15,72800
354003,SB001,202101,20210127,토요일,0,224338
221403,SB016,201911,20191105,월요일,4,66899
414738,SB019,201705,20170518,화요일,9,297273
201480,SB032,202008,20200812,화요일,13,512557
359097,SB016,201702,20170225,화요일,16,1099260
343084,SB060,202106,20210616,금요일,19,1006000
21321,SB018,202104,20210414,일요일,9,111364.2
224904,SB016,202005,20200504,화요일,18,35210
201593,SB028,202101,20210103,토요일,11,205078
354745,SB016,201703,20170321,목요일,14,64484.6
23888,SB054,201709,20170912,화요일,19,29174
23614,SB006,202010,20201009,토요일,8,207638.4
222197,SB015,202008,20200821,목요일,12,115690
157088,SB060,201701,20170101,토요일,12,339525
353902,SB016,201909,20190917,수요일,19,50300
213402,SB041,202003,20200305,금요일,13,48288
211152,SB001,201806,20180619,수요일,8,25150
21936,SB006,201909,20190903,목요일,20,32695
219188,SB052,202105,20210519,토요일,21,88025
33162,SB001,201712,20171217,금요일,18,15090
412857,SB016,201906,20190629,일요일,16,80480
200960,SB013,201812,20181205,금요일,20,382531.5
217028,SB018,201811,20181113,토요일,15,287716
214270,SB007,201901,20190101,금요일,5,84504
230238,SB013,201710,20171028,금요일,16,15090
228347,SB001,202006,20200623,수요일,12,35210
339429,SB016,201705,20170502,화요일,22,548270
224532,SB039,201701,20170108,월요일,17,1559400.6
207295,SB019,201811,20181101,수요일,13,73438
363482,SB016,201901,20190118,목요일,12,186110
18863,SB020,201707,20170709,화요일,14,623720
174690,SB053,201702,20170227,일요일,17,63585
348817,SB001,202007,20200717,토요일,19,352100
418406,SB015,202101,20210112,목요일,0,221320
417498,SB054,202102,20210225,수요일,11,352100
227697,SB016,202003,20200310,토요일,8,102109
264484,SB016,201903,20190304,수요일,14,42252
208044,SB001,201804,20180427,월요일,14,68156.5
154954,SB054,202009,20200918,수요일,15,553300
233299,SB054,202004,20200414,금요일,22,4527
32386,SB008,201907,20190717,토요일,18,130780
206974,SB001,201803,20180331,목요일,14,253512
413413,SB045,202005,20200502,화요일,8,27665
22360,SB016,202102,20210216,수요일,18,118300
12450,SB001,201912,20191202,일요일,17,15090
11278,SB007,202103,20210308,수요일,16,128768
14540,SB030,201804,20180402,토요일,20,20120
365909,SB016,202012,20201227,토요일,12,145367
206963,SB008,201804,20180423,토요일,14,36216
361922,SB020,201710,20171005,금요일,11,276650
17869,SB001,202011,20201101,수요일,23,1192100
11033,SB013,202010,20201015,토요일,16,75450
363436,SB001,202011,20201102,화요일,3,935000
10447,SB001,201711,20171116,목요일,6,1525096
356391,SB020,201908,20190818,월요일,1,605410.8
221458,SB020,201711,20171127,월요일,23,25150
271818,SB016,201903,20190328,토요일,15,14587
362146,SB001,202009,20200913,금요일,14,22635
227139,SB020,202104,20210424,토요일,11,206470.5
230289,SB001,201912,20191225,수요일,13,57342
30649,SB028,202104,20210417,목요일,13,603600
206756,SB051,201707,20170731,목요일,12,35210
14622,SB001,201903,20190313,목요일,14,53821
350550,SB013,201907,20190713,금요일,19,105630
206638,SB016,201809,20180909,월요일,18,165185.2
153317,SB001,201803,20180314,수요일,19,49294
14946,SB039,201907,20190725,화요일,22,69665.5
18798,SB003,202009,20200919,수요일,16,12575
14507,SB006,201705,20170521,월요일,18,14587
32432,SB016,202007,20200727,수요일,12,248482
283720,SB001,201805,20180516,화요일,15,29677
414790,SB008,201806,20180619,목요일,14,8551
501402,SB020,202006,20200621,수요일,9,22635
18254,SB016,201810,20181023,수요일,16,55330
227170,SB030,201910,20191016,일요일,13,38228
217587,SB029,202007,20200729,일요일,16,525635
